step,gini
0,0.033081
1,0.042231
2,0.047492
3,0.056269
4,0.065678
5,0.078170
6,0.085639
7,0.079930
8,0.099332
9,0.091600
10,0.089477
11,0.105717
12,0.122570
13,0.118231
14,0.114384
15,0.113530
16,0.121804
17,0.129760
18,0.137430
19,0.133332
20,0.121767
21,0.116528
22,0.115546
23,0.101556
24,0.101156
25,0.101040
26,0.104925
27,0.110878
28,0.098704
29,0.108371
30,0.105718
31,0.102740
32,0.103264
33,0.109261
34,0.114601
35,0.121217
36,0.129963
37,0.130612
38,0.142536
39,0.136807
40,0.134681
41,0.125622
42,0.121214
43,0.136518
44,0.134847
45,0.137907
46,0.127102
47,0.139727
48,0.147437
49,0.152003
50,0.140967
51,0.135117
52,0.131989
53,0.128349
54,0.128650
55,0.136106
56,0.131713
57,0.141929
58,0.142967
59,0.133711
60,0.134187
61,0.140937
62,0.131394
63,0.138778
64,0.150530
65,0.146455
66,0.139966
67,0.142708
68,0.150348
69,0.143381
70,0.151320
71,0.142662
72,0.156985
73,0.171261
74,0.168156
75,0.178120
76,0.176417
77,0.176759
78,0.162392
79,0.155227
80,0.148947
81,0.132125
82,0.131387
83,0.125859
84,0.121679
85,0.121331
86,0.121679
87,0.136758
88,0.138195
89,0.134810
90,0.137113
91,0.139234
92,0.139955
93,0.137727
94,0.139210
95,0.146166
96,0.140933
97,0.144044
98,0.145263
99,0.149581
100,0.153968
101,0.163883
102,0.172065
103,0.175161
104,0.164429
105,0.159957
106,0.153721
107,0.153760
108,0.150167
109,0.142362
110,0.145719
111,0.153025
112,0.163481
113,0.160697
114,0.167435
115,0.167834
116,0.153797
117,0.151098
118,0.152683
119,0.157632
120,0.158176
121,0.146079
122,0.136459
123,0.129162
124,0.127160
125,0.133628
126,0.129548
127,0.130384
128,0.129509
129,0.129603
130,0.123872
131,0.120798
132,0.132767
133,0.141843
134,0.141918
135,0.147891
136,0.143632
137,0.157125
138,0.138118
139,0.128461
140,0.129470
141,0.144333
142,0.137886
143,0.150648
144,0.163084
145,0.163356
146,0.162117
147,0.165630
148,0.167114
149,0.175462
150,0.177195
151,0.177945
152,0.195997
153,0.193295
154,0.193914
155,0.205361
156,0.200706
157,0.201403
158,0.209239
159,0.202354
160,0.208895
161,0.209131
162,0.197345
163,0.189932
164,0.183558
165,0.185862
166,0.193973
167,0.184656
168,0.180383
169,0.176323
170,0.172270
171,0.167936
172,0.152515
173,0.147393
174,0.146474
175,0.150525
176,0.156786
177,0.161594
178,0.164978
179,0.162023
180,0.156261
181,0.155381
182,0.149579
183,0.152695
184,0.153630
185,0.163762
186,0.174682
187,0.173514
188,0.174360
189,0.189695
190,0.200480
191,0.195507
192,0.191262
193,0.191228
194,0.171378
195,0.179564
196,0.192763
197,0.181045
198,0.169684
199,0.170069
200,0.176792
201,0.171835
202,0.156697
203,0.169935
204,0.170917
205,0.164001
206,0.153523
207,0.158129
208,0.164237
209,0.172079
210,0.174983
211,0.177092
212,0.172693
213,0.177418
214,0.167400
215,0.155870
216,0.149377
217,0.161516
218,0.162847
219,0.174019
220,0.166768
221,0.155836
222,0.153240
223,0.150944
224,0.140788
225,0.142001
226,0.151046
227,0.149344
228,0.154065
229,0.155261
230,0.156824
231,0.164509
232,0.155096
233,0.157144
234,0.161656
235,0.158627
236,0.164043
237,0.163120
238,0.164749
239,0.173380
240,0.175067
241,0.173171
242,0.177481
243,0.172289
244,0.179958
245,0.181500
246,0.169081
247,0.182616
248,0.177723
249,0.169741
250,0.180698
251,0.174131
252,0.159747
253,0.154248
254,0.148620
255,0.137329
256,0.133734
257,0.146120
258,0.139150
259,0.143828
260,0.150572
261,0.143660
262,0.142413
263,0.146646
264,0.146353
265,0.145388
266,0.145776
267,0.147864
268,0.145500
269,0.143920
270,0.139047
271,0.128208
272,0.151618
273,0.134447
274,0.148387
275,0.143597
276,0.152858
277,0.145804
278,0.156424
279,0.160072
280,0.156052
281,0.149072
282,0.148657
283,0.147592
284,0.154015
285,0.154667
286,0.142899
287,0.136191
288,0.138763
289,0.152002
290,0.137649
291,0.129669
292,0.135036
293,0.142079
294,0.138794
295,0.149539
296,0.160182
297,0.151180
298,0.156178
299,0.162212
300,0.158286
301,0.148916
302,0.155940
303,0.163029
304,0.162501
305,0.158279
306,0.163711
307,0.151316
308,0.152553
309,0.158898
310,0.151651
311,0.149414
312,0.150528
313,0.150809
314,0.150294
315,0.140693
316,0.145579
317,0.133233
318,0.136861
319,0.135018
320,0.133850
321,0.137449
322,0.139141
323,0.149364
324,0.153660
325,0.159681
326,0.151936
327,0.144501
328,0.139051
329,0.140568
330,0.148631
331,0.139060
332,0.137637
333,0.143224
334,0.149302
335,0.160496
336,0.160111
337,0.157571
338,0.166646
339,0.156446
340,0.155344
341,0.157735
342,0.145620
343,0.135007
344,0.143050
345,0.139366
346,0.143253
347,0.158009
348,0.158541
349,0.144994
350,0.145391
351,0.156721
352,0.164984
353,0.175143
354,0.165154
355,0.181098
356,0.190648
357,0.188239
358,0.179553
359,0.180098
360,0.185608
361,0.177698
362,0.174362
363,0.165505
364,0.156131
365,0.145619
366,0.148325
367,0.155478
368,0.151929
369,0.152721
370,0.137214
371,0.124163
372,0.114072
373,0.101088
374,0.113289
375,0.112056
376,0.114081
377,0.102669
378,0.105400
379,0.105375
380,0.102866
381,0.098141
382,0.113173
383,0.116431
384,0.101113
385,0.094004
386,0.091994
387,0.086384
388,0.098126
389,0.107349
390,0.102678
391,0.102011
392,0.107891
393,0.121972
394,0.121527
395,0.123572
396,0.127652
397,0.136208
398,0.129100
399,0.133083
400,0.128492
401,0.108507
402,0.104861
403,0.101179
404,0.096310
405,0.105747
406,0.114684
407,0.111179
408,0.110305
409,0.105717
410,0.104800
411,0.109042
412,0.104823
413,0.114574
414,0.117208
415,0.128399
416,0.126710
417,0.116125
418,0.113169
419,0.113370
420,0.108694
421,0.092204
422,0.083150
423,0.087180
424,0.096015
425,0.098840
426,0.101893
427,0.101602
428,0.098870
429,0.087789
430,0.085633
431,0.089919
432,0.090845
433,0.096097
434,0.105414
435,0.116115
436,0.115873
437,0.109775
438,0.112385
439,0.111899
440,0.120653
441,0.133889
442,0.135212
443,0.122422
444,0.115307
445,0.116568
446,0.120037
447,0.120258
448,0.112378
449,0.110983
450,0.104851
451,0.093811
452,0.100244
453,0.099429
454,0.098769
455,0.093708
456,0.092031
457,0.089368
458,0.100069
459,0.100101
460,0.095990
461,0.096162
462,0.111932
463,0.111775
464,0.110919
465,0.113662
466,0.103279
467,0.096605
468,0.105502
469,0.104757
470,0.109769
471,0.107937
472,0.098388
473,0.102152
474,0.110263
475,0.103618
476,0.105159
477,0.109316
478,0.120229
479,0.124071
480,0.114167
481,0.121081
482,0.122828
483,0.122622
484,0.130940
485,0.137717
486,0.146442
487,0.149475
488,0.159743
489,0.141966
490,0.149605
491,0.151722
492,0.148548
493,0.138640
494,0.143704
495,0.155083
496,0.135532
497,0.137952
498,0.124275
499,0.118508
500,0.117872
501,0.122048
502,0.114493
503,0.120620
504,0.120082
505,0.132455
506,0.131755
507,0.136883
508,0.138703
509,0.144777
510,0.149970
511,0.151286
512,0.158234
513,0.161636
514,0.163153
515,0.163637
516,0.162388
517,0.156801
518,0.159707
519,0.163518
520,0.165648
521,0.166702
522,0.172466
523,0.167373
524,0.162911
525,0.168655
526,0.168286
527,0.160158
528,0.147052
529,0.141643
530,0.141876
531,0.146953
532,0.156062
533,0.144592
534,0.137427
535,0.124176
536,0.123775
537,0.131484
538,0.133222
539,0.143024
540,0.153346
541,0.149546
542,0.143424
543,0.142929
544,0.143496
545,0.145499
546,0.137332
547,0.146208
548,0.148817
549,0.148769
550,0.140470
551,0.140159
552,0.123545
553,0.110101
554,0.104916
555,0.107859
556,0.113081
557,0.123001
558,0.111841
559,0.123074
560,0.122972
561,0.121463
562,0.135021
563,0.136262
564,0.139422
565,0.126430
566,0.129603
567,0.125857
568,0.117170
569,0.126555
570,0.134926
571,0.132940
572,0.136712
573,0.127796
574,0.144278
575,0.135095
576,0.137815
577,0.148304
578,0.154363
579,0.166707
580,0.159763
581,0.158429
582,0.154175
583,0.164572
584,0.159863
585,0.188333
586,0.191558
587,0.190820
588,0.194045
589,0.201734
590,0.203799
591,0.196321
592,0.202700
593,0.197462
594,0.191933
595,0.205909
596,0.202475
597,0.217474
598,0.224139
599,0.220749
600,0.217837
601,0.209270
602,0.203816
603,0.220682
604,0.217232
605,0.214897
606,0.213659
607,0.217578
608,0.208513
609,0.217250
610,0.220150
611,0.217364
612,0.217022
613,0.225773
614,0.216378
615,0.205830
616,0.208729
617,0.200980
618,0.203491
619,0.189532
620,0.188336
621,0.182631
622,0.161627
623,0.159512
624,0.164593
625,0.166556
626,0.167791
627,0.183445
628,0.191762
629,0.184552
630,0.172538
631,0.175926
632,0.170373
633,0.171625
634,0.165286
635,0.161147
636,0.148265
637,0.138231
638,0.149829
639,0.153123
640,0.142833
641,0.140343
642,0.129803
643,0.130299
644,0.119932
645,0.116151
646,0.118966
647,0.126711
648,0.126477
649,0.121927
650,0.121246
651,0.118484
652,0.115984
653,0.129626
654,0.124973
655,0.119022
656,0.131264
657,0.135064
658,0.120747
659,0.108775
660,0.110914
661,0.115833
662,0.126652
663,0.138190
664,0.140023
665,0.134095
666,0.128895
667,0.123611
668,0.112297
669,0.108470
670,0.124677
671,0.111220
672,0.108897
673,0.114643
674,0.117932
675,0.116081
676,0.110848
677,0.117988
678,0.126276
679,0.110367
680,0.100681
681,0.111164
682,0.106135
683,0.108322
684,0.107372
685,0.105902
686,0.103601
687,0.124613
688,0.132638
689,0.130807
690,0.134941
691,0.128081
692,0.122268
693,0.130129
694,0.124339
695,0.128947
696,0.138208
697,0.136306
698,0.149300
699,0.147542
700,0.139314
701,0.127038
702,0.141211
703,0.145224
704,0.137118
705,0.132655
706,0.130982
707,0.134297
708,0.135149
709,0.127525
710,0.128416
711,0.126319
712,0.132049
713,0.136575
714,0.137467
715,0.139591
716,0.136102
717,0.125138
718,0.126678
719,0.126673
720,0.139706
721,0.133808
722,0.138827
723,0.152019
724,0.147903
725,0.162367
726,0.175281
727,0.174125
728,0.182951
729,0.170741
730,0.173959
731,0.175269
732,0.177160
733,0.163798
734,0.180653
735,0.175974
736,0.184935
737,0.185488
738,0.190838
739,0.197741
740,0.191272
741,0.188359
742,0.175081
743,0.175050
744,0.173201
745,0.190138
746,0.200806
747,0.210293
748,0.195024
749,0.198718
750,0.185317
751,0.174846
752,0.167681
753,0.163947
754,0.152459
755,0.142515
756,0.133905
757,0.122481
758,0.118861
759,0.118092
760,0.110113
761,0.114208
762,0.113198
763,0.120090
764,0.122036
765,0.119096
766,0.133446
767,0.138579
768,0.151515
769,0.154548
770,0.153098
771,0.148323
772,0.135093
773,0.137238
774,0.121897
775,0.127391
776,0.133223
777,0.131169
778,0.122426
779,0.125632
780,0.130825
781,0.135443
782,0.133693
783,0.144345
784,0.131138
785,0.146453
786,0.141826
787,0.133340
788,0.134605
789,0.130019
790,0.118775
791,0.115574
792,0.120714
793,0.109433
794,0.113603
795,0.109902
796,0.108945
797,0.110017
798,0.104481
799,0.109180
800,0.108255
801,0.102480
802,0.115408
803,0.113290
804,0.122281
805,0.134133
806,0.148132
807,0.133379
808,0.122642
809,0.116112
810,0.108756
811,0.107405
812,0.104938
813,0.107680
814,0.110207
815,0.100339
816,0.100139
817,0.108092
818,0.112985
819,0.109945
820,0.103132
821,0.103482
822,0.109061
823,0.120236
824,0.136022
825,0.122870
826,0.121695
827,0.110951
828,0.110048
829,0.102201
830,0.107406
831,0.104737
832,0.116237
833,0.110063
834,0.104079
835,0.101854
836,0.093876
837,0.105334
838,0.104213
839,0.098169
840,0.107235
841,0.118678
842,0.121616
843,0.118218
844,0.128559
845,0.134702
846,0.133222
847,0.136517
848,0.132701
849,0.130944
850,0.140979
851,0.129886
852,0.135988
853,0.124230
854,0.125689
855,0.124179
856,0.127860
857,0.138259
858,0.130667
859,0.127673
860,0.143109
861,0.143615
862,0.149492
863,0.147958
864,0.150423
865,0.157752
866,0.156207
867,0.152835
868,0.145944
869,0.142307
870,0.143035
871,0.140121
872,0.154519
873,0.153112
874,0.166328
875,0.166076
876,0.164970
877,0.164946
878,0.167678
879,0.152214
880,0.145984
881,0.151354
882,0.151625
883,0.157114
884,0.158448
885,0.169097
886,0.168405
887,0.174915
888,0.185292
889,0.181288
890,0.181802
891,0.186351
892,0.199181
893,0.193302
894,0.189634
895,0.192153
896,0.194704
897,0.190091
898,0.189494
899,0.183556
900,0.171053
901,0.173724
902,0.168397
903,0.168523
904,0.159911
905,0.172583
906,0.156526
907,0.152708
908,0.159233
909,0.169053
910,0.171915
911,0.176205
912,0.169728
913,0.162772
914,0.149960
915,0.142192
916,0.140990
917,0.159672
918,0.167087
919,0.162478
920,0.162817
921,0.169812
922,0.166516
923,0.159912
924,0.161441
925,0.168970
926,0.177640
927,0.173229
928,0.165046
929,0.181308
930,0.181831
931,0.173667
932,0.174049
933,0.192945
934,0.189017
935,0.189313
936,0.190148
937,0.200421
938,0.190114
939,0.193245
940,0.178144
941,0.186331
942,0.182380
943,0.190640
944,0.197945
945,0.203217
946,0.202779
947,0.192850
948,0.206017
949,0.197576
950,0.191421
951,0.180409
952,0.181496
953,0.193989
954,0.212748
955,0.192351
956,0.205356
957,0.198214
958,0.190498
959,0.184244
960,0.181424
961,0.176387
962,0.199395
963,0.200705
964,0.193591
965,0.195019
966,0.183218
967,0.188342
968,0.188385
969,0.191723
970,0.190011
971,0.180582
972,0.176865
973,0.175069
974,0.175221
975,0.172696
976,0.165419
977,0.159863
978,0.167802
979,0.176879
980,0.173557
981,0.184121
982,0.190101
983,0.188249
984,0.188638
985,0.192464
986,0.184804
987,0.188623
988,0.194239
989,0.181389
990,0.189656
991,0.190055
992,0.181325
993,0.174315
994,0.171780
995,0.172498
996,0.164833
997,0.156574
998,0.148104
999,0.150211
1000,0.142495
1001,0.135173
1002,0.128047
1003,0.140944
1004,0.133246
1005,0.138851
1006,0.143054
1007,0.148234
1008,0.143819
1009,0.147131
1010,0.157505
1011,0.147509
1012,0.146577
1013,0.147621
1014,0.162101
1015,0.164341
1016,0.156547
1017,0.168371
1018,0.148523
1019,0.152053
1020,0.150356
1021,0.152142
1022,0.150676
1023,0.146976
1024,0.148408
1025,0.158936
1026,0.164781
1027,0.163834
1028,0.172355
1029,0.164759
1030,0.153958
1031,0.147575
1032,0.142076
1033,0.141101
1034,0.140945
1035,0.137812
