step,gini
1036,0.148404
1037,0.143657
1038,0.149310
1039,0.162416
1040,0.149944
1041,0.141308
1042,0.144590
1043,0.136764
1044,0.137384
1045,0.138700
1046,0.131625
1047,0.133964
1048,0.136188
1049,0.149375
1050,0.159108
1051,0.148282
1052,0.143331
1053,0.146797
1054,0.139200
1055,0.132047
1056,0.134857
1057,0.127950
1058,0.147460
1059,0.155484
1060,0.164895
1061,0.162906
1062,0.136753
1063,0.135236
1064,0.131612
1065,0.139115
1066,0.124157
1067,0.126885
1068,0.139998
1069,0.137945
1070,0.136934
1071,0.145145
1072,0.157031
1073,0.159940
1074,0.150081
1075,0.143186
1076,0.137993
1077,0.129642
1078,0.125660
1079,0.123832
1080,0.110618
1081,0.097492
1082,0.092175
1083,0.087779
1084,0.094557
1085,0.101424
1086,0.110156
1087,0.114050
1088,0.119733
1089,0.114996
1090,0.095786
1091,0.096516
1092,0.085639
1093,0.092703
1094,0.100716
1095,0.106134
1096,0.103983
1097,0.121505
1098,0.112859
1099,0.120925
1100,0.128203
1101,0.132230
1102,0.136907
1103,0.132352
1104,0.132911
1105,0.128097
1106,0.129002
1107,0.130015
1108,0.138202
1109,0.138088
1110,0.139272
1111,0.131815
1112,0.136293
1113,0.118262
1114,0.116937
1115,0.114490
1116,0.108337
1117,0.113024
1118,0.120836
1119,0.116378
1120,0.103179
1121,0.111470
1122,0.117350
1123,0.116571
1124,0.126339
1125,0.125334
1126,0.135771
1127,0.137831
1128,0.145975
1129,0.132034
1130,0.132569
1131,0.135048
1132,0.130148
1133,0.129854
1134,0.123266
1135,0.126186
1136,0.117210
1137,0.127464
1138,0.129356
1139,0.122120
1140,0.110491
1141,0.120099
1142,0.112891
1143,0.118497
1144,0.117950
1145,0.120938
1146,0.137276
1147,0.134428
1148,0.124267
1149,0.134633
1150,0.130411
1151,0.136294
1152,0.137674
1153,0.142737
1154,0.140047
1155,0.146327
1156,0.148158
1157,0.146490
1158,0.143958
1159,0.141492
1160,0.142742
1161,0.137768
1162,0.150214
1163,0.161947
1164,0.173700
1165,0.160757
1166,0.164747
1167,0.157982
1168,0.148342
1169,0.147460
1170,0.141737
1171,0.146107
1172,0.143173
1173,0.153132
1174,0.144211
1175,0.147434
1176,0.142870
1177,0.145134
1178,0.140535
1179,0.153918
1180,0.147149
1181,0.140094
1182,0.136092
1183,0.122021
1184,0.115406
1185,0.115164
1186,0.123540
1187,0.114925
1188,0.123844
1189,0.116365
1190,0.118807
1191,0.116235
1192,0.121962
1193,0.110819
1194,0.118909
1195,0.103846
1196,0.099061
1197,0.106844
1198,0.098816
1199,0.090992
1200,0.086751
1201,0.081942
1202,0.081614
1203,0.084222
1204,0.084669
1205,0.080242
1206,0.083975
1207,0.074685
1208,0.088116
1209,0.087636
1210,0.084963
1211,0.084745
1212,0.095941
1213,0.101326
1214,0.109803
1215,0.124852
1216,0.112646
1217,0.113240
1218,0.123028
1219,0.121083
1220,0.129204
1221,0.125717
1222,0.132803
1223,0.134925
1224,0.143150
1225,0.153453
1226,0.159519
1227,0.166759
1228,0.168250
1229,0.165739
1230,0.163467
1231,0.162770
1232,0.165139
1233,0.168221
1234,0.177007
1235,0.172603
1236,0.180146
1237,0.171738
1238,0.159149
1239,0.154159
1240,0.162343
1241,0.156939
1242,0.148753
1243,0.139217
1244,0.142120
1245,0.144044
1246,0.159094
1247,0.152549
1248,0.151142
1249,0.154422
1250,0.158815
1251,0.145463
1252,0.145826
1253,0.140372
1254,0.137495
1255,0.137984
1256,0.137813
1257,0.140292
1258,0.138885
1259,0.142988
1260,0.159108
1261,0.158953
1262,0.138845
1263,0.146282
1264,0.142729
1265,0.138183
1266,0.138395
1267,0.135336
1268,0.143095
1269,0.156256
1270,0.153415
1271,0.167976
1272,0.158987
1273,0.155252
1274,0.154234
1275,0.142911
1276,0.140616
1277,0.137246
1278,0.134986
1279,0.144266
1280,0.134748
1281,0.123405
1282,0.127975
1283,0.119710
1284,0.127279
1285,0.131721
1286,0.130272
1287,0.128804
1288,0.134149
1289,0.119489
1290,0.113988
1291,0.119820
1292,0.113551
1293,0.112093
1294,0.106752
1295,0.112396
1296,0.111258
1297,0.119722
1298,0.107938
1299,0.115229
1300,0.120070
1301,0.129860
1302,0.134338
1303,0.140994
1304,0.151378
1305,0.157946
1306,0.150600
1307,0.158144
1308,0.155398
1309,0.154588
1310,0.141178
1311,0.149049
1312,0.146165
1313,0.154511
1314,0.149953
1315,0.141740
1316,0.149141
1317,0.155390
1318,0.157399
1319,0.141797
1320,0.152201
1321,0.153104
1322,0.154616
1323,0.158097
1324,0.154621
1325,0.150826
1326,0.158994
1327,0.158974
1328,0.148090
1329,0.151245
1330,0.154032
1331,0.156071
1332,0.158659
1333,0.171687
1334,0.171150
1335,0.163398
1336,0.160853
1337,0.159524
1338,0.153652
1339,0.158993
1340,0.163124
1341,0.161630
1342,0.159864
1343,0.168535
1344,0.164568
1345,0.163207
1346,0.157488
1347,0.148469
1348,0.151579
1349,0.151697
1350,0.153439
1351,0.154692
1352,0.152776
1353,0.165011
1354,0.170151
1355,0.156582
1356,0.161639
1357,0.159138
1358,0.155653
1359,0.160316
1360,0.174378
1361,0.178254
1362,0.169460
1363,0.155139
1364,0.150545
1365,0.152856
1366,0.148217
1367,0.150604
1368,0.149692
1369,0.158632
1370,0.165414
1371,0.174766
1372,0.162395
1373,0.153679
1374,0.147935
1375,0.151347
1376,0.145380
1377,0.149276
1378,0.146230
1379,0.151400
1380,0.151083
1381,0.158496
1382,0.161600
1383,0.173761
1384,0.166840
1385,0.169971
1386,0.165680
1387,0.165921
1388,0.168049
1389,0.178201
1390,0.162446
1391,0.159134
1392,0.159263
1393,0.167260
1394,0.161286
1395,0.165829
1396,0.165535
1397,0.168977
1398,0.178571
1399,0.169399
1400,0.166526
1401,0.174757
1402,0.175219
1403,0.171754
1404,0.178893
1405,0.181315
1406,0.193223
1407,0.204105
1408,0.196320
1409,0.182584
1410,0.172160
1411,0.164088
1412,0.167220
1413,0.154615
1414,0.169695
1415,0.171135
1416,0.170645
1417,0.179288
1418,0.197518
1419,0.196604
1420,0.192309
1421,0.204753
1422,0.193671
1423,0.188931
1424,0.180812
1425,0.183534
1426,0.187768
1427,0.182283
1428,0.185070
1429,0.181152
1430,0.175136
1431,0.175165
1432,0.168720
1433,0.162203
1434,0.165114
1435,0.168466
1436,0.140595
1437,0.139910
1438,0.132967
1439,0.131756
1440,0.124088
1441,0.113720
1442,0.110819
1443,0.124905
1444,0.136083
1445,0.154030
1446,0.152985
1447,0.155067
1448,0.156652
1449,0.149305
1450,0.148330
1451,0.141346
1452,0.125375
1453,0.135482
1454,0.142881
1455,0.142140
1456,0.130197
1457,0.128055
1458,0.128302
1459,0.123363
1460,0.125706
1461,0.113907
1462,0.111859
1463,0.115899
1464,0.111789
1465,0.111198
1466,0.107162
1467,0.096529
1468,0.102880
1469,0.106009
1470,0.116792
1471,0.120609
1472,0.131299
1473,0.133734
1474,0.137850
1475,0.131257
1476,0.126510
1477,0.126686
1478,0.117629
1479,0.118787
1480,0.105476
1481,0.112579
1482,0.118735
1483,0.116530
1484,0.107377
1485,0.111662
1486,0.106819
1487,0.117492
1488,0.108751
1489,0.107824
1490,0.110044
1491,0.120453
1492,0.120925
1493,0.121039
1494,0.126849
1495,0.112229
1496,0.119029
1497,0.118320
1498,0.117578
1499,0.089725
1500,0.086599
1501,0.090272
1502,0.095744
1503,0.101643
1504,0.103422
1505,0.102420
1506,0.117125
1507,0.127781
1508,0.126753
1509,0.130679
1510,0.136513
1511,0.127656
1512,0.118665
1513,0.107835
1514,0.118701
1515,0.131551
1516,0.119697
1517,0.112903
1518,0.122976
1519,0.136935
1520,0.151277
1521,0.154608
1522,0.156524
1523,0.160306
1524,0.167733
1525,0.163446
1526,0.159491
1527,0.155654
1528,0.161669
1529,0.156310
1530,0.158336
1531,0.172928
1532,0.168565
1533,0.177497
1534,0.189141
1535,0.179803
1536,0.173167
1537,0.166631
1538,0.157709
1539,0.158834
1540,0.159162
1541,0.157724
1542,0.157237
1543,0.160571
1544,0.160031
1545,0.161354
1546,0.162842
1547,0.149287
1548,0.147893
1549,0.140659
1550,0.140666
1551,0.138655
1552,0.141407
1553,0.140518
1554,0.151647
1555,0.157462
1556,0.158124
1557,0.173786
1558,0.177011
1559,0.167425
1560,0.168631
1561,0.161698
1562,0.153899
1563,0.162622
1564,0.175356
1565,0.172135
1566,0.170336
1567,0.173156
1568,0.172313
1569,0.164137
1570,0.156737
1571,0.165863
1572,0.157369
1573,0.157019
1574,0.173733
1575,0.174844
1576,0.181624
1577,0.171779
1578,0.179098
1579,0.189049
1580,0.189119
1581,0.195497
1582,0.202351
1583,0.200359
1584,0.180888
1585,0.169936
1586,0.171614
1587,0.166829
1588,0.169071
1589,0.168505
1590,0.166224
1591,0.168983
1592,0.161355
1593,0.170263
1594,0.185524
1595,0.189725
1596,0.191740
1597,0.201385
1598,0.199194
1599,0.191853
1600,0.193694
1601,0.198668
1602,0.195857
1603,0.202887
1604,0.206633
1605,0.197278
1606,0.198934
1607,0.208235
1608,0.209176
1609,0.204045
1610,0.208404
1611,0.202989
1612,0.200857
1613,0.212307
1614,0.214690
1615,0.216965
1616,0.200800
1617,0.201625
1618,0.201573
1619,0.207454
1620,0.204571
1621,0.196529
1622,0.189398
1623,0.196275
1624,0.197543
1625,0.203318
1626,0.196295
1627,0.192558
1628,0.183643
1629,0.165158
1630,0.178979
1631,0.173807
1632,0.174268
1633,0.172927
1634,0.180173
1635,0.166311
1636,0.170746
1637,0.169299
1638,0.172869
1639,0.183674
1640,0.183116
1641,0.173794
1642,0.172091
1643,0.163865
1644,0.170304
1645,0.161496
1646,0.166618
1647,0.184816
1648,0.169655
1649,0.157407
1650,0.156249
1651,0.152647
1652,0.152387
1653,0.157591
1654,0.150874
1655,0.151841
1656,0.146759
1657,0.122983
1658,0.133803
1659,0.128452
1660,0.144337
1661,0.147542
1662,0.140951
1663,0.144996
1664,0.141603
1665,0.135291
1666,0.125933
1667,0.133801
1668,0.140965
1669,0.144211
1670,0.144365
1671,0.147867
1672,0.138317
1673,0.128717
1674,0.125277
1675,0.129976
1676,0.139216
1677,0.143711
1678,0.156826
1679,0.150387
1680,0.162488
1681,0.147117
1682,0.145086
1683,0.140677
1684,0.157341
1685,0.171730
1686,0.173073
1687,0.172599
1688,0.176398
1689,0.167551
1690,0.158434
1691,0.156026
1692,0.161068
1693,0.153386
1694,0.152904
1695,0.155100
1696,0.151959
1697,0.160411
1698,0.146011
1699,0.137995
1700,0.135564
1701,0.142812
1702,0.147136
1703,0.157496
1704,0.163225
1705,0.160483
1706,0.161713
1707,0.159047
1708,0.151010
1709,0.139878
1710,0.135047
1711,0.142274
1712,0.149984
1713,0.149669
1714,0.161795
1715,0.162325
1716,0.147476
1717,0.142463
1718,0.138165
1719,0.120791
1720,0.126884
1721,0.134607
1722,0.124409
1723,0.124662
1724,0.125501
1725,0.124556
1726,0.118784
1727,0.119633
1728,0.129944
1729,0.131305
1730,0.134162
1731,0.137676
1732,0.145815
1733,0.133313
1734,0.119611
1735,0.126759
1736,0.110296
1737,0.117831
1738,0.111468
1739,0.121294
1740,0.120034
1741,0.116509
1742,0.123357
1743,0.112123
1744,0.127352
1745,0.136348
1746,0.141688
1747,0.129955
1748,0.135656
1749,0.147870
1750,0.150772
1751,0.154877
1752,0.156565
1753,0.139195
1754,0.139790
1755,0.143038
1756,0.144522
1757,0.145646
1758,0.134486
1759,0.134312
1760,0.134906
1761,0.125858
1762,0.126102
1763,0.127428
1764,0.127718
1765,0.134329
1766,0.141606
1767,0.141377
1768,0.136523
1769,0.143352
1770,0.149811
1771,0.142954
1772,0.137898
1773,0.137118
1774,0.142433
1775,0.147808
1776,0.152031
1777,0.144006
1778,0.129237
1779,0.118457
1780,0.112145
1781,0.108198
1782,0.130831
1783,0.136105
1784,0.114728
1785,0.122373
1786,0.140319
1787,0.133206
1788,0.138337
1789,0.141090
1790,0.141415
1791,0.137503
1792,0.153807
1793,0.150175
1794,0.158108
1795,0.164344
1796,0.162236
1797,0.160652
1798,0.170157
1799,0.176155
1800,0.164405
1801,0.163654
1802,0.167773
1803,0.162491
1804,0.165942
1805,0.157124
1806,0.150115
1807,0.148792
1808,0.147006
1809,0.149532
1810,0.147747
1811,0.152810
1812,0.146843
1813,0.134654
1814,0.131564
1815,0.126913
1816,0.120641
1817,0.103143
1818,0.095573
1819,0.084795
1820,0.098473
1821,0.108204
1822,0.112738
1823,0.113651
1824,0.121883
1825,0.126015
1826,0.125313
1827,0.118360
1828,0.134645
1829,0.132096
1830,0.122005
1831,0.125944
1832,0.124233
1833,0.120550
1834,0.109407
1835,0.118203
1836,0.115433
1837,0.118440
1838,0.123162
1839,0.131123
1840,0.133186
1841,0.134242
1842,0.130835
1843,0.130020
1844,0.138615
1845,0.136716
1846,0.144586
1847,0.145810
1848,0.139498
1849,0.152245
1850,0.153607
1851,0.157680
1852,0.158686
1853,0.149670
1854,0.145473
1855,0.144528
1856,0.125706
1857,0.128607
1858,0.132462
1859,0.121855
1860,0.122659
1861,0.117039
1862,0.109634
1863,0.122657
1864,0.121806
1865,0.133506
1866,0.129420
1867,0.113510
1868,0.109036
1869,0.101240
1870,0.105725
1871,0.117253
1872,0.124361
1873,0.132762
1874,0.122346
1875,0.129623
1876,0.138824
1877,0.137602
1878,0.137910
1879,0.138110
1880,0.137461
1881,0.142621
1882,0.154694
1883,0.146235
1884,0.147266
1885,0.163482
1886,0.168007
1887,0.172601
1888,0.169654
1889,0.172717
1890,0.182936
1891,0.194817
1892,0.182442
1893,0.176106
1894,0.174270
1895,0.186399
1896,0.181680
1897,0.179360
1898,0.170128
1899,0.170830
1900,0.163254
1901,0.144860
1902,0.154168
1903,0.158949
1904,0.154995
1905,0.160073
1906,0.149966
1907,0.150081
1908,0.165238
1909,0.157597
1910,0.160876
1911,0.167424
1912,0.150005
1913,0.151795
1914,0.139942
1915,0.150314
1916,0.137315
1917,0.133642
1918,0.123509
1919,0.124773
1920,0.128657
1921,0.136484
1922,0.130435
1923,0.120308
1924,0.120999
1925,0.117652
1926,0.115472
1927,0.115143
1928,0.120510
1929,0.115200
1930,0.127465
1931,0.119395
1932,0.110648
1933,0.111927
1934,0.115136
1935,0.111720
1936,0.126538
1937,0.115173
1938,0.119718
1939,0.114580
1940,0.108124
1941,0.115173
1942,0.120621
1943,0.119367
1944,0.123326
1945,0.118130
1946,0.106366
1947,0.126736
1948,0.135565
1949,0.137739
1950,0.146640
1951,0.141151
1952,0.140213
1953,0.135276
1954,0.134554
1955,0.141529
1956,0.134555
1957,0.124781
1958,0.118255
1959,0.116949
1960,0.121201
1961,0.119397
1962,0.117256
1963,0.116247
1964,0.107416
1965,0.114322
1966,0.119648
1967,0.116997
1968,0.127560
1969,0.127378
1970,0.114939
1971,0.109480
1972,0.105009
1973,0.099229
1974,0.105531
1975,0.103761
1976,0.103586
1977,0.118945
1978,0.129581
1979,0.134183
1980,0.136532
1981,0.131809
1982,0.132036
1983,0.136810
1984,0.133556
1985,0.127353
1986,0.135874
1987,0.139368
1988,0.145239
1989,0.149896
1990,0.144790
1991,0.144785
1992,0.140390
1993,0.132306
1994,0.134882
1995,0.134306
1996,0.156054
1997,0.175898
1998,0.170249
1999,0.168552
